Index,Name,Full_Name,Intensity,Space,Hemi,Region,ICN,R,A,S
948,RH_DefaultB_Temp_1,RH_DefaultB_Temp_1,948,MNI,R,cortex,DefaultB,64,-22,-8
949,RH_DefaultB_Temp_2,RH_DefaultB_Temp_2,949,MNI,R,cortex,DefaultB,54,-26,-6
950,RH_DefaultB_Temp_3,RH_DefaultB_Temp_3,950,MNI,R,cortex,DefaultB,64,-34,-2
951,RH_DefaultB_AntTemp_1,RH_DefaultB_AntTemp_1,951,MNI,R,cortex,DefaultB,48,10,-36
952,RH_DefaultB_AntTemp_2,RH_DefaultB_AntTemp_2,952,MNI,R,cortex,DefaultB,50,0,-32
953,RH_DefaultB_AntTemp_3,RH_DefaultB_AntTemp_3,953,MNI,R,cortex,DefaultB,60,-8,-24
954,RH_DefaultB_AntTemp_4,RH_DefaultB_AntTemp_4,954,MNI,R,cortex,DefaultB,52,8,-26
955,RH_DefaultB_PFCd_1,RH_DefaultB_PFCd_1,955,MNI,R,cortex,DefaultB,16,64,20
956,RH_DefaultB_PFCd_2,RH_DefaultB_PFCd_2,956,MNI,R,cortex,DefaultB,6,58,28
957,RH_DefaultB_PFCd_3,RH_DefaultB_PFCd_3,957,MNI,R,cortex,DefaultB,16,54,36
958,RH_DefaultB_PFCd_4,RH_DefaultB_PFCd_4,958,MNI,R,cortex,DefaultB,4,46,36
959,RH_DefaultB_PFCd_5,RH_DefaultB_PFCd_5,959,MNI,R,cortex,DefaultB,10,48,48
960,RH_DefaultB_PFCd_6,RH_DefaultB_PFCd_6,960,MNI,R,cortex,DefaultB,14,34,56
961,RH_DefaultB_PFCd_7,RH_DefaultB_PFCd_7,961,MNI,R,cortex,DefaultB,6,24,60
962,RH_DefaultB_PFCd_8,RH_DefaultB_PFCd_8,962,MNI,R,cortex,DefaultB,12,20,64
963,RH_DefaultB_PFCv_1,RH_DefaultB_PFCv_1,963,MNI,R,cortex,DefaultB,36,26,-20
964,RH_DefaultB_PFCv_2,RH_DefaultB_PFCv_2,964,MNI,R,cortex,DefaultB,42,26,-14
965,RH_DefaultB_PFCv_3,RH_DefaultB_PFCv_3,965,MNI,R,cortex,DefaultB,48,34,-14
966,RH_DefaultB_PFCv_4,RH_DefaultB_PFCv_4,966,MNI,R,cortex,DefaultB,50,34,-6
967,RH_DefaultB_PFCv_5,RH_DefaultB_PFCv_5,967,MNI,R,cortex,DefaultB,52,30,2
968,RH_DefaultB_PFCv_6,RH_DefaultB_PFCv_6,968,MNI,R,cortex,DefaultB,56,22,10
969,RH_DefaultC_IPL_1,RH_DefaultC_IPL_1,969,MNI,R,cortex,DefaultC,50,-64,26
970,RH_DefaultC_IPL_2,RH_DefaultC_IPL_2,970,MNI,R,cortex,DefaultC,46,-76,28
971,RH_DefaultC_Rsp_1,RH_DefaultC_Rsp_1,971,MNI,R,cortex,DefaultC,12,-44,2
972,RH_DefaultC_Rsp_2,RH_DefaultC_Rsp_2,972,MNI,R,cortex,DefaultC,10,-48,8
973,RH_DefaultC_Rsp_3,RH_DefaultC_Rsp_3,973,MNI,R,cortex,DefaultC,10,-54,14
974,RH_DefaultC_Rsp_4,RH_DefaultC_Rsp_4,974,MNI,R,cortex,DefaultC,16,-58,22
975,RH_DefaultC_PHC_1,RH_DefaultC_PHC_1,975,MNI,R,cortex,DefaultC,34,-22,-26
976,RH_DefaultC_PHC_2,RH_DefaultC_PHC_2,976,MNI,R,cortex,DefaultC,22,-22,-24
977,RH_DefaultC_PHC_3,RH_DefaultC_PHC_3,977,MNI,R,cortex,DefaultC,30,-32,-16
978,RH_DefaultC_PHC_4,RH_DefaultC_PHC_4,978,MNI,R,cortex,DefaultC,20,-32,-16
979,RH_TempPar_1,RH_TempPar_1,979,MNI,R,cortex,TempPar,48,18,-22
980,RH_TempPar_2,RH_TempPar_2,980,MNI,R,cortex,TempPar,54,4,-14
981,RH_TempPar_3,RH_TempPar_3,981,MNI,R,cortex,TempPar,50,-8,-12
982,RH_TempPar_4,RH_TempPar_4,982,MNI,R,cortex,TempPar,50,-18,-10
983,RH_TempPar_5,RH_TempPar_5,983,MNI,R,cortex,TempPar,60,-2,-6
984,RH_TempPar_6,RH_TempPar_6,984,MNI,R,cortex,TempPar,56,-12,-4
985,RH_TempPar_7,RH_TempPar_7,985,MNI,R,cortex,TempPar,48,-22,-4
986,RH_TempPar_8,RH_TempPar_8,986,MNI,R,cortex,TempPar,62,-14,-2
987,RH_TempPar_9,RH_TempPar_9,987,MNI,R,cortex,TempPar,48,-30,0
988,RH_TempPar_10,RH_TempPar_10,988,MNI,R,cortex,TempPar,56,-38,0
989,RH_TempPar_11,RH_TempPar_11,989,MNI,R,cortex,TempPar,64,-46,4
990,RH_TempPar_12,RH_TempPar_12,990,MNI,R,cortex,TempPar,62,-24,2
991,RH_TempPar_13,RH_TempPar_13,991,MNI,R,cortex,TempPar,48,-36,4
992,RH_TempPar_14,RH_TempPar_14,992,MNI,R,cortex,TempPar,56,-32,4
993,RH_TempPar_15,RH_TempPar_15,993,MNI,R,cortex,TempPar,56,-42,8
994,RH_TempPar_16,RH_TempPar_16,994,MNI,R,cortex,TempPar,58,-54,8
995,RH_TempPar_17,RH_TempPar_17,995,MNI,R,cortex,TempPar,58,-48,10
996,RH_TempPar_18,RH_TempPar_18,996,MNI,R,cortex,TempPar,52,-40,12
997,RH_TempPar_19,RH_TempPar_19,997,MNI,R,cortex,TempPar,64,-36,12
998,RH_TempPar_20,RH_TempPar_20,998,MNI,R,cortex,TempPar,50,-54,14
999,RH_TempPar_21,RH_TempPar_21,999,MNI,R,cortex,TempPar,52,-44,18
1000,RH_TempPar_22,RH_TempPar_22,1000,MNI,R,cortex,TempPar,56,-40,20
